2026-04-16 21:49:23 [INFO] Logging initialized for metrics, file: logs\metrics.txt
2026-04-16 21:49:23 [INFO] Logging initialized for metrics, file: logs\metrics.txt

=== Calculating distances for CLEWS ===

--- Generating 1-to-K Hard Negative pairs (42765 Positives) ---
--- Computing Distances Matrix (42765 Positives + 27709 Negatives) ---
Saved Pairwise Distances to: results/distances/clews_distances.csv

Summary of average distances by modification type:
                                     euclidean_distance  cosine_distance  \
final_mod_type                                                             
Negative_SMP_plag                             64.546320         0.951612   
Negative_SMP_plag_doubt                       59.447359         0.859954   
Negative_SMP_remake                           62.942336         0.874758   
Negative_audioldm2_none                       63.426933         0.941774   
Negative_audioldm2_pitchD2                    63.403742         0.943994   
Negative_audioldm2_pitchD4                    63.037806         0.941038   
Negative_audioldm2_pitchD4_tempo090           63.054474         0.941892   
Negative_audioldm2_pitchU2                    62.864064         0.935125   
Negative_audioldm2_pitchU4                    63.127006         0.932324   
Negative_audioldm2_pitchU4_tempo110           62.988748         0.930966   
Negative_audioldm2_tempo090                   63.450095         0.941347   
Negative_audioldm2_tempo095                   63.747984         0.945698   
Negative_audioldm2_tempo105                   63.373970         0.940098   
Negative_audioldm2_tempo110                   63.446130         0.941229   
Negative_musicgen_none                        62.629527         0.947338   
Negative_musicgen_pitchD2                     62.906416         0.958026   
Negative_musicgen_pitchD4                     62.708934         0.953873   
Negative_musicgen_pitchD4_tempo090            62.750422         0.956371   
Negative_musicgen_pitchU2                     62.926156         0.952423   
Negative_musicgen_pitchU4                     62.813694         0.951376   
Negative_musicgen_pitchU4_tempo110            62.951998         0.951607   
Negative_musicgen_tempo090                    62.626613         0.948258   
Negative_musicgen_tempo095                    62.748351         0.952783   
Negative_musicgen_tempo105                    62.756575         0.948722   
Negative_musicgen_tempo110                    62.720333         0.947091   
Negative_none_pitchD2                         63.101309         0.914061   
Negative_none_pitchD4                         62.974889         0.919525   
Negative_none_pitchD4_tempo090                62.986880         0.921993   
Negative_none_pitchU2                         62.913058         0.914056   
Negative_none_pitchU4                         62.778898         0.912259   
Negative_none_pitchU4_tempo110                62.696077         0.913237   
Negative_none_tempo090                        62.866936         0.914066   
Negative_none_tempo095                        63.014422         0.915812   
Negative_none_tempo105                        62.787259         0.914125   
Negative_none_tempo110                        62.769960         0.912501   
SMP_plag                                      47.641391         0.554974   
SMP_plag_doubt                                49.608276         0.607145   
SMP_remake                                    36.847793         0.367839   
audioldm2_none                                62.789438         0.927637   
audioldm2_pitchD2                             62.926905         0.934779   
audioldm2_pitchD4                             62.613552         0.934420   
audioldm2_pitchD4_tempo090                    62.647429         0.939489   
audioldm2_pitchU2                             62.390714         0.923612   
audioldm2_pitchU4                             62.648023         0.923276   
audioldm2_pitchU4_tempo110                    62.607892         0.922605   
audioldm2_tempo090                            62.906130         0.932490   
audioldm2_tempo095                            63.026296         0.931808   
audioldm2_tempo105                            62.968104         0.931506   
audioldm2_tempo110                            62.877361         0.929844   
musicgen_none                                 56.858329         0.789441   
musicgen_pitchD2                              57.837015         0.819837   
musicgen_pitchD4                              58.093133         0.827549   
musicgen_pitchD4_tempo090                     58.062382         0.829409   
musicgen_pitchU2                              57.837045         0.815084   
musicgen_pitchU4                              58.343811         0.828588   
musicgen_pitchU4_tempo110                     58.753526         0.836429   
musicgen_tempo090                             56.869332         0.792996   
musicgen_tempo095                             56.873891         0.793382   
musicgen_tempo105                             57.098643         0.795260   
musicgen_tempo110                             57.108135         0.793351   
none_pitchD2                                  19.669883         0.116400   
none_pitchD4                                  19.643547         0.124661   
none_pitchD4_tempo090                         24.406792         0.172800   
none_pitchU2                                  19.298816         0.111678   
none_pitchU4                                  19.394959         0.118953   
none_pitchU4_tempo110                         24.334714         0.167558   
none_tempo090                                 14.874931         0.058483   
none_tempo095                                 12.035683         0.038072   
none_tempo105                                 12.713028         0.041944   
none_tempo110                                 14.908957         0.056626   

                                     manhattan_distance  pearson_distance  
final_mod_type                                                             
Negative_SMP_plag                           1630.838498          0.951824  
Negative_SMP_plag_doubt                     1507.394742          0.859800  
Negative_SMP_remake                         1587.312757          0.874715  
Negative_audioldm2_none                     1606.922357          0.941762  
Negative_audioldm2_pitchD2                  1607.638696          0.944012  
Negative_audioldm2_pitchD4                  1597.329597          0.941020  
Negative_audioldm2_pitchD4_tempo090         1599.137009          0.941855  
Negative_audioldm2_pitchU2                  1594.652449          0.935046  
Negative_audioldm2_pitchU4                  1600.501742          0.932256  
Negative_audioldm2_pitchU4_tempo110         1598.121432          0.930917  
Negative_audioldm2_tempo090                 1608.114584          0.941323  
Negative_audioldm2_tempo095                 1615.339172          0.945672  
Negative_audioldm2_tempo105                 1605.633584          0.940064  
Negative_audioldm2_tempo110                 1607.864046          0.941203  
Negative_musicgen_none                      1586.277738          0.947339  
Negative_musicgen_pitchD2                   1593.490475          0.958052  
Negative_musicgen_pitchD4                   1589.165475          0.953929  
Negative_musicgen_pitchD4_tempo090          1590.730946          0.956406  
Negative_musicgen_pitchU2                   1593.470872          0.952438  
Negative_musicgen_pitchU4                   1591.515480          0.951391  
Negative_musicgen_pitchU4_tempo110          1595.303660          0.951591  
Negative_musicgen_tempo090                  1586.318401          0.948236  
Negative_musicgen_tempo095                  1589.464212          0.952782  
Negative_musicgen_tempo105                  1589.858905          0.948727  
Negative_musicgen_tempo110                  1589.228117          0.947074  
Negative_none_pitchD2                       1595.184844          0.914064  
Negative_none_pitchD4                       1592.354575          0.919512  
Negative_none_pitchD4_tempo090              1592.092831          0.921991  
Negative_none_pitchU2                       1590.042424          0.914022  
Negative_none_pitchU4                       1587.442420          0.912195  
Negative_none_pitchU4_tempo110              1585.479343          0.913150  
Negative_none_tempo090                      1589.600572          0.914037  
Negative_none_tempo095                      1593.125223          0.915772  
Negative_none_tempo105                      1587.711645          0.914076  
Negative_none_tempo110                      1586.823068          0.912443  
SMP_plag                                    1206.349761          0.555004  
SMP_plag_doubt                              1255.652691          0.607144  
SMP_remake                                   932.352797          0.367798  
audioldm2_none                              1591.182910          0.927630  
audioldm2_pitchD2                           1595.048780          0.934781  
audioldm2_pitchD4                           1586.701924          0.934392  
audioldm2_pitchD4_tempo090                  1588.097132          0.939469  
audioldm2_pitchU2                           1581.117138          0.923598  
audioldm2_pitchU4                           1588.082918          0.923255  
audioldm2_pitchU4_tempo110                  1587.728427          0.922585  
audioldm2_tempo090                          1594.697695          0.932493  
audioldm2_tempo095                          1597.888518          0.931807  
audioldm2_tempo105                          1596.306793          0.931503  
audioldm2_tempo110                          1594.316862          0.929841  
musicgen_none                               1441.643107          0.789438  
musicgen_pitchD2                            1466.539820          0.819822  
musicgen_pitchD4                            1473.575863          0.827561  
musicgen_pitchD4_tempo090                   1473.072481          0.829431  
musicgen_pitchU2                            1466.105844          0.815052  
musicgen_pitchU4                            1480.237388          0.828519  
musicgen_pitchU4_tempo110                   1490.281611          0.836358  
musicgen_tempo090                           1442.084203          0.792998  
musicgen_tempo095                           1441.973045          0.793388  
musicgen_tempo105                           1447.481973          0.795258  
musicgen_tempo110                           1447.857050          0.793356  
none_pitchD2                                 500.359049          0.116397  
none_pitchD4                                 499.787340          0.124638  
none_pitchD4_tempo090                        620.285139          0.172778  
none_pitchU2                                 490.975687          0.111674  
none_pitchU4                                 493.429443          0.118912  
none_pitchU4_tempo110                        618.431468          0.167506  
none_tempo090                                377.145802          0.058482  
none_tempo095                                305.211468          0.038070  
none_tempo105                                322.485732          0.041943  
none_tempo110                                378.228417          0.056624  
Saved full summary to: results/distances/clews_distances_summary.csv

=== Calculating distances for WEALY ===

--- Generating 1-to-K Hard Negative pairs (42765 Positives) ---
--- Computing Distances Matrix (42765 Positives + 27709 Negatives) ---
Saved Pairwise Distances to: results/distances/wealy_distances.csv

Summary of average distances by modification type:
                                     euclidean_distance  cosine_distance  \
final_mod_type                                                             
Negative_SMP_plag                             27.519941         0.901254   
Negative_SMP_plag_doubt                       27.517263         0.853304   
Negative_SMP_remake                           26.041556         0.808967   
