🚀 Starting Evaluation (Robust Tensor Reshape)...
📥 Loading Model: /kaggle/input/thesis-complete/best_model_continued-epoch7.ckpt
⚖️ Evaluating on 96 pairs...
Computing Distances...
100%|██████████| 96/96 [00:01<00:00, 53.36it/s]

Tuning Threshold...

========================================
🏆 KAGGLE FINAL RESULT
⚙️ Best Distance Threshold: < 1.1499
========================================
                    precision    recall  f1-score   support

         Different       0.79      0.79      0.79        48
Similar/Plagiarism       0.79      0.79      0.79        48

          accuracy                           0.79        96
         macro avg       0.79      0.79      0.79        96
      weighted avg       0.79      0.79      0.79        96

✅ Max Accuracy: 79.17%
Confusion Matrix:
[[38 10]
 [10 38]]
------------------------------------------------------------------------------------
 🔍 Checking Distance Matrix Numerically...
Loading: /content/checkpoints_continued/best_model_continued-epoch=7.ckpt

Distance Matrix:
            Cover 1     Cover 2     Cover 3     Cover 4     Cover 5  \
Orig 1     2.160000  314.510010  139.059998  514.099976  491.190002   
Orig 2   315.540009    0.490000  175.139999  199.919998  177.029999   
Orig 3   139.389999  176.539993    3.390000  376.149994  353.250000   
Orig 4   515.900024  200.070007  375.500000    1.740000   23.360001   
Orig 5   493.230011  177.419998  352.839996   22.389999    1.920000   
Orig 6     1.650000  316.329987  140.880005  515.929993  493.029999   
Orig 7   457.040009  141.210007  316.649994   58.419998   35.520000   
Orig 8   573.900024  258.049988  433.500000   58.450001   81.360001   
Orig 9   609.750000  293.910004  469.359985   94.309998  117.209999   
Orig 10   40.619999  356.359985  180.919998  555.960022  533.059998   

            Cover 6     Cover 7     Cover 8     Cover 9    Cover 10  
Orig 1     7.100000  455.500000  571.900024  608.159973   41.380001  
Orig 2   317.820007  141.320007  257.709991  293.989990  355.359985  
Orig 3   141.649994  317.549988  433.929993  470.209991  179.169998  
Orig 4   518.190002   59.070000   57.419998   93.639999  555.719971  
Orig 5   495.540009   36.480000   80.110001  116.309998  533.059998  
Orig 6     4.250000  457.329987  573.719971  610.000000   39.430000  
Orig 7   459.329987    0.800000  116.220001  152.490005  496.859985  
Orig 8   576.179993  117.050003    1.210000   35.630001  613.719971  
Orig 9   612.049988  152.910004   36.570000    0.630000  649.580017  
Orig 10   38.389999  497.359985  613.750000  650.030029    0.930000  
